Clade,GenusFinal,SpeciesFinal,Specimen,Scapula,Humerus,Radius,MC III L,Femur,Tibia,MT III L
Ornithopoda,Abrictosaurus,consors,NHM RU B.54,,,,,77,102,54
Ankylosauria,Aletopelta,coombsi,SDNHM 33909,,,,,600,375,
Hadrosauridae,Brachylophosaurus,canadensis,CMN 8893,857,593,659,,,,
Ornithopoda,Camptosaurus,dispar,USNM 4282,476,354,232,60,639,567,216
Ceratopsia,Centrosaurus,apertus,AMNH 5351,700,600,350,130,740,600,215
Ceratopsia,Cerasinops,hodgskissi,MOR 300,277,260,,,348,341,171
Ornithopoda,Changchunsaurus,parvus,JLUM L0403-j-Zn2,83,,,,,,67.25
Ceratopsia,Chasmosaurus,belli,ROM 839,694,577,338,,825,547,202
Stegosauria,Chialingosaurus,kuani ,IVPP V2300,357,424,250,,690,,120
Hadrosauridae,Claosaurus,agilis,YPM 1190,475,361,271,,678,589,216
Hadrosauridae,Corythosaurus,casuarius,AMNH 5338,840,546,577,242,1034,962,378
Ornithopoda,Dryosaurus,altus,YPM 1876,,190,146,,355,397,
Ornithopoda,Dryosaurus,lettowvorbecki,HMN dy I,,156,105,,268,,
Ankylosauria,Edmontonia,longiceps,CMN 8531,,495,298,,660,558,
Ankylosauria,Edmontonia,rugosidens,AMNH 5665,,582,355,130,,,
Hadrosauridae,Edmontosaurus,annectens,CMN 8399,927,587,610,272,1118,933,346.2
Hadrosauridae,Edmontosaurus ,regalis,CMN 2288,1015,587,610,272,1118,930,345
Ornithischia,Eocursor,parvus,SAM-PK-K8025,74,67,42,,109,137,75
Ceratopsia,Graciliceratops,mongoliensis,ZPAL MgD-I/156,90,85,60,,96,110,
Hadrosauridae,Gryposaurus,incurvimanus,ROM 764,784,616,556,227,1047,921,348
Hadrosauridae,Hadrosaurus,foulkii,ANSP 10005,,567,515,,1035,923,304
Ornithopoda,Haya,griva,IGM 100/2015,91,86,66,13,131,155,
Ornithischia,Heterodontosaurus,tucki,SAM-K1332,86,83,58,22,112,145,68
Ornithopoda,Hexinlusaurus,multidens,T6001,80,102,70,19,156,184,97.5
Iguanodontia,Hippodraco,scutodens,UMNH VP 20208,455,323,,,,,210
Stegosauria,Huayangosaurus,taibaii,CV00720,,501,290,,575,520,124
Ankylosauria,Hungarosaurus,tormai,MTM Gyn/404,320,,265,,470,,
Hadrosauridae,Hypacrosaurus,altispinus,CMN 8501,766,510,620,239,1074,981,379
Ornithopoda,Hypsilophodon,foxii,NHM R196,105,105,83,24,149,178,84
Ornithopoda,Iguanodon,atherfieldensis,IRSNB 1551,605,437,345,154,762,688,275
Ornithopoda,Iguanodon,bernissartensis,IRSNB 1534,956,818,516,193,1025,892,341
Iguanodontia,Jinzhousaurus,yangi,IVPP V12691,504,420,265,112,,,
Ceratopsia,Koreaceratops,hwaseongensis,KIGAM VP 200801,,,,,,,107.81
Hadrosauridae,Lambeosaurus,lambei,ROM 1218,914,533,610,254,1080,946,350
Hadrosauridae,Lambeosaurus,magnicristatus,TMP 66.4.1,780,505,675,276,1018,1008,371
Ceratopsia,Leptoceratops,gracilis,CMN 8888,226,255,137,45,265,280,125
Ornithischia,Lesothosaurus,diagnosticus,NHM RU B.17 (small),66,58,37,13,104,129,67
Hadrosauridae,Lophorhothon,atopus,FMNH P27383,,,,,626,577,239
Ornithopoda,Lurdusaurus,arenatus,MNHN GDF 1700,834,638,352,120,910,777,109
Ceratopsia,Montanoceratops,cerorhynchus,MOR 542,218,,,39,,258,118
Ornithopoda,Nanyangosaurus,zhugeii,IVPP V 11821,,265,230,,517,548,193
Ankylosauria,Niobrarasaurus,coleii,MU 650 VP,,377,270,,513,365,95
Stegosauria,Omosaurus,armatus,NHM 46013,,840,575,156.0,1232,,
Ornithopoda,Orodromeus,makelai,MOR 623 (1),,,,,45,52,29
Ornithopoda,Othnielia,rex,BYU ESM-163R,102,104,,,145,178,83
Ornithopoda,Ouranosaurus,nigeriensis,GDF 300,620,555,418,126,,785,295
Ankylosauria,Panoplosaurus,mirus,CMN 2759,410,430,,110,,385,
Hadrosauridae,Parasaurolophus,cyrtocristatus,FMNH P27393,872,565,585,220,1090,976,376
Hadrosauridae,Parasaurolophus ,walkeri,ROM 768,940,521,492,208,1042,,
Ceratopsia,Pentaceratops,sternbergii,PMU.R 268,730,646,434,,880,655,
Ankylosauria,Pinacosaurus,cf. P. mephistocephalus,MPC 100/1333,345,260,165,52.5,,,
Ankylosauria,Pinacosaurus,grangeri,PIN 614,395,295,160,,400,270,
Ornithischia,Pisanosaurus,mertii,PVL 2577,,,,,170,160,96
Hadrosauridae,Prosaurolophus,maximus,ROM 787,830,541,473,235,999,864,325
Ceratopsia,Protoceratops,andrewsi,AMNH 6424,236,215,135,40,232,272,125
Ceratopsia,Psittacosaurus,major,LH PV1,171,149,91,31,172,197,86
Ceratopsia,Psittacosaurus,mongoliensis,AMNH 6253,145,124,81,31,156,168,80
Ceratopsia,Psittacosaurus,neimongoliensis,IVPP 12-0888-2,108,105,68,25.00,130,142,66.00
Ceratopsia,Psittacosaurus,sibiricus,PM TGU 16/4-20,,,106,36,223,205,95
Ceratopsia,Psittacosaurus,sinensis,IVPP V738,,83,,,100,100,53
Ceratopsia,Psittacosaurus,xinjiangensis,IVPP V7698,82,83,56,,106,,
Ankylosauria,Saichania,chulsanensis,GI SPS 100/151,400,300,182,56,,,
Hadrosauridae,Saurolophus,angustirostris,PIN 551-8,900,600,530,280,1200,1000,330
Hadrosauridae,Saurolophus,osborni,AMNH 5220,935,567,578,330,1165,1000,355
Ankylosauria,Sauropelta ,edwardsi,AMNH 3036,485,495,325,113,618,,93
Thyreophora,Scelidosaurus,harrisonii,NHM R1111,,,,,399,344,138
Thyreophora,Scutellosaurus,lawleri,MNA Pl.175,62,68,57,,88,95,
Pachycephalosauria,Stegoceras,validum,UA 2,130,86,50,,222,223,100
Stegosauria,Stegosaurus,armatus,USNM 4934,620,544,384,,1053,642,
Stegosauria,Stegosaurus,stenops,YPM 1856,650,450,300,,883,559,
Marginocephalia,Stenopelix,valdensis,GZG 741/2,,,58,,143,132,72
Ornithischia,Stormbergia,dangershoeki,SAM-PK-K1105,,,65,,202,237,113
Ceratopsia,Styracosaurus,albertensis,AMNH 5372,,618,375,137,749,627,224
Ankylosauria,Talarurus,plicatospineus,PIN 557-3,350,335,164,67,470,298,89
Hadrosauridae,Tanius,sinensis,,820,510,561,,1050,930,402
Ornithopoda,Tenontosaurus,dossi,FWMSH 93B1,494,466,341,113,557,565,226
Ornithopoda,Tenontosaurus,tilletti,OU 11,450,441,330,93,573,535,211
Ornithopoda,Tethyshadros,insularis,SC 57021,353,292,277,124,420,550,193
Ornithopoda,Thescelosaurus,neglectus,USNM 7757,,,149,26,369,309,127
Ornithischia,Tianyulong,confuciusi,STMN 26-3,,34,,,51,82,44
Ceratopsia,Triceratops,sp.,CM 1618,1060,696,412,,1269,736,
Hadrosauridae,Tsintaosaurus,spinorhinus,PMNH V728,968,612,752,224,1000,1050,336
Stegosauria,Tuojiangosaurus,multispinus,CV00209,900,545,,,875,615,
Ceratopsia,Udanoceratops,tschizhovi,PIN 3907/11,452,362,232,,,,
Ornithopoda,Uteodon,aphanoecetes,CM 11337,290,227,143,45,398,355,
Pachycephalosauria,Wannanosaurus,yansiensis,IVPP V4447,,43,,,85,87,
Ornithopoda,Xiaosaurus,dashanpensis,IVPP V6730A,,87,,,110,118,70
Ornithopoda,Yandusaurus,hongheensis,GCC V20501,262,260,153,53,,,
Ankylosauria,Zhejiangosaurus,lishuiensis,ZMNH M8718,,,,,525,240,75
